sa2_code_16,mean_TOvsCOS,std_TOvsCOS,mean_rent,std_rent
402041172.0,1.9727579802122681,0.8578323844796413,60480.25277777762,50159.58219073838
403041078.0,2.121181531700739,0.9758543780209147,27728.410714285714,17812.10565448197
403041082.0,2.436655929994915,1.0798289457611472,42966.01864852981,32264.142460576342
404021102.0,2.142888168584388,1.1549895068088996,66038.23390879216,53155.650964358596
402021034.0,2.303440584398742,1.168025557463519,43337.922222222216,26804.92165065937
403021061.0,2.320983947813429,1.169420970484998,39184.923868137885,33874.04238163211
403031070.0,2.3491617226490455,1.1744972417447679,50395.548543690296,38389.46996300014
404011090.0,2.0742482225674586,1.186141160539657,38307.34807072538,30485.507368007762
402041047.0,2.3940737240240444,1.1957295538349122,46836.31338028169,36505.04105316059
402031036.0,2.2750781053554374,1.2131347339927017,52542.88132738483,42320.323940693226
402041046.0,2.3765688572987806,1.2208341392627478,47005.151734104045,33089.53340716155
404021101.0,2.211884440644707,1.2313661706442627,49895.97896252428,42630.79678694029
407011148.0,2.36027626417133,1.2829067416387339,31880.772823777075,26100.241615569226
402051052.0,2.4645945222357257,1.290120743070684,53504.92300568334,47688.2835532102
402041048.0,2.416265271975644,1.3017637088323257,58427.59139783871,50725.10392153256
405011115.0,2.3643648537628805,1.3062539756481164,32628.520742934343,29844.04083569856
402021035.0,2.3719771212685417,1.3168106718504373,24967.13068181818,25322.848090995263
404031108.0,2.328062318353073,1.3239843462516139,57319.69092721526,46323.384699008486
404011094.0,2.400628483653918,1.330682467257916,42446.706896551725,31673.69639018615
403021058.0,2.542228202486242,1.3371402678553121,47133.78846153846,38215.52759071466
402021029.0,2.489080801220777,1.409085480618919,51100.819142511595,41233.01909602893
407011144.0,2.3764665624650085,1.4461827597372285,23017.06140350877,21717.93597784534
403041083.0,2.6115510643119957,1.457854531677539,29998.091439196087,23236.73746483879
406011133.0,2.575381287696576,1.4694726907724085,32242.26879431064,26371.428776209894
407031160.0,2.251132565118991,1.4735314405963698,29335.998412698413,22959.192860099756
404021100.0,2.508890599254693,1.4818555995820015,27757.630952391428,20913.431169980962
404011097.0,2.550498822553644,1.4858260600444675,45385.94677054647,38942.55954594059
404011091.0,2.61532855696713,1.4902588922969657,36773.831360946744,29791.043677313388
407031167.0,2.2315605530647886,1.5185890431101627,32162.360655737706,24995.1520619718
406011136.0,2.6165680745619095,1.5455792439158653,23058.6460177,18665.629350390664
402041041.0,2.512835677246121,1.547402245906363,30215.81766382051,24285.137952986748
403041087.0,2.698382680740127,1.5493902056567184,26028.825431034482,22585.07127092588
403031068.0,2.618582482394744,1.5501024858927896,37237.80371947009,28449.12493505004
404031107.0,2.621364548125998,1.5573627192191326,42505.26961536509,33033.146154877126
404021099.0,2.8226149233701823,1.5629541114249403,30523.532808401575,20598.95980131037
402021030.0,2.5170657167217008,1.5759731047203684,78037.95333333334,62336.41042144551
405031122.0,2.4970517099416774,1.5859167129516145,32629.670507360548,28455.790091148407
403041088.0,2.3618658140960047,1.5973652212664478,23084.602941176472,15281.01414363267
407031162.0,2.4315968702404374,1.5987913767126336,24088.415384615386,19796.782379729913
403041077.0,2.5082175839772356,1.624764602507289,28686.546875,20902.872385346596
404011093.0,2.611122390396723,1.631181929412402,51046.46755931832,37889.02177445614
402041043.0,2.7239138554786497,1.6712193477591426,34012.4587628866,23740.56955926461
403041074.0,2.705970886179349,1.6792285693162436,31207.95294117647,27116.062594717114
401041014.0,2.5188972802782135,1.7097221266659888,22779.2,20000.181344841913
403041080.0,3.087067206952169,1.716183571860705,26205.36301369863,22421.92085345838
401051017.0,2.66350604632314,1.7302596983220506,53128.53811929279,43778.084146361005
402031038.0,2.628619677722685,1.742811608946966,42815.47302904564,32853.1686914529
401011001.0,2.741484429229315,1.7776807343690657,60332.19322788483,48179.11759387691
405011112.0,2.786984432388521,1.7808150722618563,43679.6037735849,50322.57791578234
401051019.0,2.7710791173082105,1.7954966540614556,42093.49369989529,35036.36462528271
403011057.0,2.926910641337784,1.8151517122544503,47389.1761248396,39199.40107715327
401051018.0,2.8408411069238033,1.837430567186742,43830.993353661695,36715.314880859165
402051051.0,3.28908099448857,1.8538166233272961,32103.72463768116,24155.211955481518
402051053.0,2.9297564372617186,1.8999184790542651,27089.506172839505,19123.319999495023
402051049.0,2.9845822372385697,1.9018267602837176,41227.89803921177,31941.367329684654
402051054.0,2.9230250816142576,1.9107510900974087,30259.603797468357,24716.76264906814
401041015.0,2.7920469049698617,1.9111923750284328,39886.993495936586,31378.57156372083
402011026.0,2.9471955312330707,1.9188759888652624,33498.82453416149,28947.314314123512
403041089.0,3.107943387786001,1.9218724714899824,26802.027027027027,22060.059387594385
403021064.0,2.9966051523771022,1.9226738794797034,66952.55357142857,73375.40860642117
401061021.0,2.9514034793794224,1.9280351334699337,39221.10526315789,31069.09693108144
404031106.0,2.8222117969302354,1.928227096151281,25892.13157894737,21069.834843703466
403031067.0,2.9837620332667,1.9316235280091036,32460.696369643563,22146.645052521762
402051055.0,3.1214863050213624,1.967171027608006,33630.03409090909,25443.855433959867
402031037.0,3.152573496065266,1.9901108552333906,40055.198113207545,33049.53211354299
401021004.0,2.858963998130551,1.9979122828620144,33655.00641534611,26090.060980199745
403041072.0,2.9415166472861576,2.016418852763899,21027.44578313253,15195.210548588233
401061022.0,2.774157232066329,2.068662285347175,41077.880952384614,29759.860881242963
404011095.0,2.7748345292758416,2.069205518857674,26455.704761904763,21898.446287932347
407031165.0,2.9093232794579196,2.0971770164283248,35359.06447368421,28893.336273209137
401021006.0,3.160850715618182,2.099949528595863,26958.913580249628,23874.482169526054
401031011.0,3.005191109475435,2.1003303456872784,40031.90988835885,32651.318955511375
402021032.0,3.255602666615445,2.1598800744609936,24890.125,21168.1739922328
402041040.0,3.087430955564781,2.1619499717806634,43993.20547945205,36270.157742400035
402041171.0,3.1348224557384032,2.1700164662175383,49880.02379403077,42099.563974327466
401041016.0,3.151129941659338,2.198655071291762,30655.889158575726,26355.31478246193
401061020.0,2.9074301650404877,2.2375098000459093,51380.041025646155,35980.88603078374
403041084.0,3.1652554786175684,2.2380768057331624,42879.83522727273,38432.24076990698
403041071.0,3.309752871572267,2.2443737790256453,27328.73015873016,19959.48852389982
407021174.0,3.246866266406295,2.318670913957527,28255.162715524573,24815.5292650639
401011002.0,3.3745442359420346,2.3294799842030565,54314.440254519686,44241.81648747848
403031069.0,3.1707163114460335,2.3538379883859757,44770.17808219178,41457.700990275654
407021173.0,3.4385203457886844,2.373333417138173,29293.308,23902.886165089374
403021059.0,3.5553362702338576,2.3967059162205206,32702.56976744186,28218.751273718983
404011096.0,3.1499934074091374,2.4217057296248194,44741.52493438582,41839.84054665045
402011025.0,3.04260864244497,2.433912304030759,30560.558695652886,30797.725276572215
401031013.0,3.217532698435898,2.453408024669074,51970.56663647865,45590.56157237048
401021007.0,3.394257126218511,2.55831793391371,42273.92207192797,36482.22837864173
405041125.0,2.9696324136671577,2.569963587832591,27815.745454545453,27871.741632659243
403011056.0,3.4003669230489213,2.5745238498517327,29246.301020408162,21113.8952213002
401021005.0,3.16945783398941,2.662578470300619,29756.525,24090.531673844005
401031012.0,3.369571685873841,2.6714599353691555,52682.22849462903,44766.04917724335
401071024.0,3.502091496341923,2.86778006416843,51169.04942219323,41914.6980573928
404011092.0,3.462863917978862,2.958419404124086,34454.67407407407,31139.326268804674
401071023.0,3.49304226889348,2.963917204348584,44272.338993705285,37125.356697866875
405011114.0,3.6341855448060167,3.0053712701623576,32138.878009630334,27516.158874103054
405021116.0,3.295255736728685,3.09130505043518,38892.86627906977,31598.287876870087
403021062.0,3.9663647240492974,3.4085987964102826,26485.48275862069,22622.964417159124
406021142.0,3.7720399403619784,3.4097701673541505,28555.39236110417,25613.716580182925
403021060.0,3.924253629805812,3.4806508461865624,18944.64236111111,16121.938744400919
407011146.0,3.738975169818909,3.641760057381206,24269.521367522222,22634.638903746694
403041086.0,4.164064547919125,3.675673330912179,30433.112412131148,24394.106506083976
407021154.0,4.351343050898236,3.9352612241214655,27383.852899574747,26262.875427615883
401021003.0,3.821828442261798,3.9753590857561023,25804.425490204703,24384.299517463292
405011110.0,4.670060759346074,4.203526349300509,27591.307765269998,25826.738738768465
407011149.0,5.00090467212564,4.699132792087364,19028.583333329545,15726.825340817593
401021008.0,4.746295990560734,4.778862683458219,18664.665441176472,15597.853949785052
407031170.0,4.123423662520373,4.916437104959777,23614.962962962964,24313.557951503335
407021156.0,6.629485526158512,5.782993945227436,31187.84900989109,32989.08339570208
407011147.0,5.535898883016228,5.825028071678664,27153.848039215685,27437.581595790998
407021151.0,6.701615581159129,6.853960786993406,39476.887566134916,41466.49057706358
405041124.0,5.66407185549707,7.4634291646691535,42393.74213836792,42604.474096517086
405011111.0,6.173796238685465,7.819327602396324,32240.801912565978,29991.38508705137
407021155.0,10.107831322240001,8.750012313790256,42870.91240226867,40037.278435902095
407031164.0,7.333113842411579,9.172170812560859,20864.300632911392,18753.523869220666
407021158.0,10.050588941992011,9.378202860962908,27834.366477272728,28656.570234136158
407021152.0,7.536977500579751,9.444676241942641,17902.99805095645,18582.51869340988
407021157.0,10.490193178794382,11.106278234552954,40206.24537564445,39010.62631697008
407031169.0,10.912633260601567,12.581806978024742,43034.86923879051,41978.913399814446
406011134.0,11.992346227330465,14.002263700327706,29895.006024096387,28029.90592288342
405021118.0,13.05722926359338,15.665956534114045,32725.177392742575,33032.45261509653
405021119.0,13.836035548761092,17.04700809000478,39578.75694445898,38529.337192372746
405031121.0,14.128604528577904,17.056575013653838,21623.891472868218,20349.610461946777
405041127.0,13.956673354659536,18.24762204230595,45858.45020966038,46379.163740271884
407011145.0,15.206173555930222,18.295133785740923,18622.44918698171,18681.935712701612
407021150.0,13.686689563711226,20.21226139536011,30579.281481485923,33270.96923524862
406011131.0,17.71369652864784,20.840957208889336,39728.196236564516,38373.902820018695
405021117.0,16.930194609275752,22.211815119226298,40425.003938537986,43379.26341254434
407031161.0,20.60579460453906,24.103012328557142,36857.612058086364,34644.273494017056
405031120.0,23.395617410350283,25.791068969649864,37125.89082891112,36908.94547796938
406011130.0,21.79253978101079,30.51863895872998,30166.91909776025,29304.79517760983
406011132.0,38.209967977112434,40.225538925311646,33263.526960784315,38276.00165213048
